,nwm_id,densified_id
678,5789788,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
679,5789790,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
680,5789792,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
681,5789794,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
682,5789796,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
683,5789798,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
684,5789800,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
685,5789812,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
686,5789814,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
687,5789824,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
688,5789830,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
689,5789832,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
690,5789834,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
691,5789836,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
692,5789840,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
693,5789852,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
694,5789854,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
695,5789860,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
696,5789862,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
697,5789864,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
698,5789866,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
699,5789872,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
700,5789874,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
701,5789876,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
702,5789878,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
703,5789906,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
